quality,trt_id,hue,bright,price,X_hue,X_bright,X_price
5.1358,5,2,1,1,-1,1,1
5.1499,6,2,1,2,-1,1,-1
3.4961,6,2,1,2,-1,1,-1
6.0148,6,2,1,2,-1,1,-1
5.1505,6,2,1,2,-1,1,-1
3.8753,6,2,1,2,-1,1,-1
5.8061,6,2,1,2,-1,1,-1
4.2166,6,2,1,2,-1,1,-1
4.8716,6,2,1,2,-1,1,-1
6.6689,6,2,1,2,-1,1,-1
4.6366,6,2,1,2,-1,1,-1
3.9909,6,2,1,2,-1,1,-1
3.8929,6,2,1,2,-1,1,-1
5.5888,6,2,1,2,-1,1,-1
6.6348,6,2,1,2,-1,1,-1
4.8268,6,2,1,2,-1,1,-1
5.8921,6,2,1,2,-1,1,-1
5.1763,6,2,1,2,-1,1,-1
6.5835,6,2,1,2,-1,1,-1
5.9762,6,2,1,2,-1,1,-1
5.0240,6,2,1,2,-1,1,-1
5.2565,6,2,1,2,-1,1,-1
4.0609,6,2,1,2,-1,1,-1
4.1172,6,2,1,2,-1,1,-1
3.3466,6,2,1,2,-1,1,-1
5.1360,6,2,1,2,-1,1,-1
4.0554,6,2,1,2,-1,1,-1
3.1245,6,2,1,2,-1,1,-1
5.3522,7,2,2,1,-1,-1,1
3.6837,7,2,2,1,-1,-1,1
5.4204,7,2,2,1,-1,-1,1
4.9881,7,2,2,1,-1,-1,1
1.2135,7,2,2,1,-1,-1,1
3.5851,7,2,2,1,-1,-1,1
2.3933,7,2,2,1,-1,-1,1
3.9766,7,2,2,1,-1,-1,1
3.7938,7,2,2,1,-1,-1,1
4.0860,7,2,2,1,-1,-1,1
3.7291,7,2,2,1,-1,-1,1
1.2246,7,2,2,1,-1,-1,1
2.0151,7,2,2,1,-1,-1,1
1.4834,7,2,2,1,-1,-1,1
1.4637,7,2,2,1,-1,-1,1
3.4072,7,2,2,1,-1,-1,1
2.7512,7,2,2,1,-1,-1,1
2.5540,7,2,2,1,-1,-1,1
4.8172,7,2,2,1,-1,-1,1
1.6557,7,2,2,1,-1,-1,1
3.1527,7,2,2,1,-1,-1,1
2.5827,7,2,2,1,-1,-1,1
1.9015,7,2,2,1,-1,-1,1
4.6143,7,2,2,1,-1,-1,1
2.1447,7,2,2,1,-1,-1,1
1.0051,7,2,2,1,-1,-1,1
5.3304,7,2,2,1,-1,-1,1
2.5016,7,2,2,1,-1,-1,1
2.2466,7,2,2,1,-1,-1,1
3.9265,7,2,2,1,-1,-1,1
1.2532,8,2,2,2,-1,-1,-1
4.1616,8,2,2,2,-1,-1,-1
1.0464,8,2,2,2,-1,-1,-1
1.0104,8,2,2,2,-1,-1,-1
3.9697,8,2,2,2,-1,-1,-1
1.3866,8,2,2,2,-1,-1,-1
1.1902,8,2,2,2,-1,-1,-1
4.1535,8,2,2,2,-1,-1,-1
3.6659,8,2,2,2,-1,-1,-1
4.4795,8,2,2,2,-1,-1,-1
4.3949,8,2,2,2,-1,-1,-1
1.1798,8,2,2,2,-1,-1,-1
4.2102,8,2,2,2,-1,-1,-1
3.5281,8,2,2,2,-1,-1,-1
2.3854,8,2,2,2,-1,-1,-1
1.8969,8,2,2,2,-1,-1,-1
1.7514,8,2,2,2,-1,-1,-1
2.4842,8,2,2,2,-1,-1,-1
1.0983,8,2,2,2,-1,-1,-1
4.5410,8,2,2,2,-1,-1,-1
2.5873,8,2,2,2,-1,-1,-1
4.4851,8,2,2,2,-1,-1,-1
2.2299,8,2,2,2,-1,-1,-1
1.4375,8,2,2,2,-1,-1,-1
2.8811,8,2,2,2,-1,-1,-1
2.3638,8,2,2,2,-1,-1,-1
1.6588,8,2,2,2,-1,-1,-1
2.7048,8,2,2,2,-1,-1,-1
3.6134,8,2,2,2,-1,-1,-1
1.1509,8,2,2,2,-1,-1,-1
